nohup: ignoring input
Loading metadata from datasets/amazon-book-2023/book_metadata.json
Loaded 9332 books
Loading item mapping from datasets/amazon-book-2023/item_list.txt
Loaded 9332 item mappings
======================================================================
Generating GPT content profiles for 9332 items...
Model: gpt-4o-mini
Rate limit delay: 0.05s
======================================================================
Generating profiles:   0%|          | 0/9332 [00:00<?, ?it/s]
                                                             
Generating profiles:   0%|          | 0/9332 [00:03<?, ?it/s]
Generating profiles:   8%|▊         | 773/9332 [39:52<7:06:17,  2.99s/it]
                                                                         

Generating profiles:   8%|▊         | 773/9332 [39:54<7:06:17,  2.99s/it]
Generating profiles:   8%|▊         | 774/9332 [39:54<6:31:10,  2.74s/it]
                                                                         

Generating profiles:   8%|▊         | 774/9332 [39:57<6:31:10,  2.74s/it]
Generating profiles:   8%|▊         | 775/9332 [39:57<6:53:37,  2.90s/it]
                                                                         

Generating profiles:   8%|▊         | 775/9332 [40:01<6:53:37,  2.90s/it]
Generating profiles:   8%|▊         | 776/9332 [40:01<7:20:51,  3.09s/it]
                                                                         

Generating profiles:   8%|▊         | 776/9332 [40:04<7:20:51,  3.09s/it]
Generating profiles:   8%|▊         | 777/9332 [40:04<7:19:26,  3.08s/it]
                                                                         

Generating profiles:   8%|▊         | 777/9332 [40:07<7:19:26,  3.08s/it]
Generating profiles:   8%|▊         | 778/9332 [40:07<7:17:06,  3.07s/it]
                                                                         

Generating profiles:   8%|▊         | 778/9332 [40:10<7:17:06,  3.07s/it]
Generating profiles:   8%|▊         | 779/9332 [40:10<7:22:35,  3.10s/it]
                                                                         

Generating profiles:   8%|▊         | 779/9332 [40:13<7:22:35,  3.10s/it]
Generating profiles:   8%|▊         | 780/9332 [40:13<7:08:13,  3.00s/it]
                                                                         

Generating profiles:   8%|▊         | 780/9332 [40:16<7:08:13,  3.00s/it]
Generating profiles:   8%|▊         | 781/9332 [40:16<7:11:12,  3.03s/it]
                                                                         

Generating profiles:   8%|▊         | 781/9332 [40:18<7:11:12,  3.03s/it]
Generating profiles:   8%|▊         | 782/9332 [40:18<6:49:34,  2.87s/it]
                                                                         

Generating profiles:   8%|▊         | 782/9332 [40:21<6:49:34,  2.87s/it]
Generating profiles:   8%|▊         | 783/9332 [40:21<6:30:24,  2.74s/it]
                                                                         

Generating profiles:   8%|▊         | 783/9332 [40:23<6:30:24,  2.74s/it]
Generating profiles:   8%|▊         | 784/9332 [40:23<6:18:56,  2.66s/it]
                                                                         

Generating profiles:   8%|▊         | 784/9332 [40:26<6:18:56,  2.66s/it]
Generating profiles:   8%|▊         | 785/9332 [40:26<6:18:31,  2.66s/it]
                                                                         

Generating profiles:   8%|▊         | 785/9332 [40:29<6:18:31,  2.66s/it]
Generating profiles:   8%|▊         | 786/9332 [40:29<6:43:57,  2.84s/it]
                                                                         

Generating profiles:   8%|▊         | 786/9332 [40:32<6:43:57,  2.84s/it]
Generating profiles:   8%|▊         | 787/9332 [40:32<6:34:10,  2.77s/it]
                                                                         

Generating profiles:   8%|▊         | 787/9332 [40:34<6:34:10,  2.77s/it]
Generating profiles:   8%|▊         | 788/9332 [40:34<6:33:18,  2.76s/it]
                                                                         

Generating profiles:   8%|▊         | 788/9332 [40:36<6:33:18,  2.76s/it]
Generating profiles:   8%|▊         | 789/9332 [40:37<6:05:04,  2.56s/it]
                                                                         

Generating profiles:   8%|▊         | 789/9332 [40:39<6:05:04,  2.56s/it]
Generating profiles:   8%|▊         | 790/9332 [40:40<6:21:44,  2.68s/it]
                                                                         

Generating profiles:   8%|▊         | 790/9332 [40:42<6:21:44,  2.68s/it]
Generating profiles:   8%|▊         | 791/9332 [40:42<6:28:07,  2.73s/it]
                                                                         

Generating profiles:   8%|▊         | 791/9332 [40:45<6:28:07,  2.73s/it]
Generating profiles:   8%|▊         | 792/9332 [40:45<6:33:56,  2.77s/it]
                                                                         

Generating profiles:   8%|▊         | 792/9332 [40:48<6:33:56,  2.77s/it]
Generating profiles:   8%|▊         | 793/9332 [40:48<6:43:54,  2.84s/it]
                                                                         

Generating profiles:   8%|▊         | 793/9332 [40:52<6:43:54,  2.84s/it]
Generating profiles:   9%|▊         | 794/9332 [40:52<7:06:43,  3.00s/it]
                                                                         

Generating profiles:   9%|▊         | 794/9332 [40:55<7:06:43,  3.00s/it]
Generating profiles:   9%|▊         | 795/9332 [40:55<7:31:10,  3.17s/it]
                                                                         

Generating profiles:   9%|▊         | 795/9332 [40:58<7:31:10,  3.17s/it]
Generating profiles:   9%|▊         | 796/9332 [40:58<7:13:26,  3.05s/it]
                                                                         

Generating profiles:   9%|▊         | 796/9332 [41:01<7:13:26,  3.05s/it]
Generating profiles:   9%|▊         | 797/9332 [41:01<7:05:18,  2.99s/it]
                                                                         

Generating profiles:   9%|▊         | 797/9332 [41:03<7:05:18,  2.99s/it]
Generating profiles:   9%|▊         | 798/9332 [41:03<6:39:08,  2.81s/it]
                                                                         

Generating profiles:   9%|▊         | 798/9332 [41:09<6:39:08,  2.81s/it]
Generating profiles:   9%|▊         | 799/9332 [41:09<8:38:34,  3.65s/it]
                                                                         

Generating profiles:   9%|▊         | 799/9332 [41:12<8:38:34,  3.65s/it]
                                                                         

Generating profiles:   9%|▊         | 799/9332 [41:12<8:38:34,  3.65s/it]
                                                                         

Generating profiles:   9%|▊         | 799/9332 [41:12<8:38:34,  3.65s/it]
                                                                         

Generating profiles:   9%|▊         | 799/9332 [41:12<8:38:34,  3.65s/it]
                                                                         

Generating profiles:   9%|▊         | 799/9332 [41:12<8:38:34,  3.65s/it]
                                                                         

Generating profiles:   9%|▊         | 799/9332 [41:12<8:38:34,  3.65s/it]
                                                                         

Generating profiles:   9%|▊         | 799/9332 [41:12<8:38:34,  3.65s/it]
                                                                         

Generating profiles:   9%|▊         | 799/9332 [41:12<8:38:34,  3.65s/it]
                                                                         

Generating profiles:   9%|▊         | 799/9332 [41:12<8:38:34,  3.65s/it]
Generating profiles:   9%|▊         | 800/9332 [41:12<8:08:59,  3.44s/it]
                                                                         

Generating profiles:   9%|▊         | 800/9332 [41:14<8:08:59,  3.44s/it]
Generating profiles:   9%|▊         | 801/9332 [41:14<7:18:34,  3.08s/it]
                                                                         

Generating profiles:   9%|▊         | 801/9332 [41:17<7:18:34,  3.08s/it]
Generating profiles:   9%|▊         | 802/9332 [41:17<7:12:27,  3.04s/it]
                                                                         

Generating profiles:   9%|▊         | 802/9332 [41:20<7:12:27,  3.04s/it]
Generating profiles:   9%|▊         | 803/9332 [41:20<7:07:45,  3.01s/it]
                                                                         

Generating profiles:   9%|▊         | 803/9332 [41:22<7:07:45,  3.01s/it]
Generating profiles:   9%|▊         | 804/9332 [41:22<6:31:25,  2.75s/it]
                                                                         

Generating profiles:   9%|▊         | 804/9332 [41:25<6:31:25,  2.75s/it]
Generating profiles:   9%|▊         | 805/9332 [41:25<6:41:50,  2.83s/it]
                                                                         

Generating profiles:   9%|▊         | 805/9332 [41:28<6:41:50,  2.83s/it]
Generating profiles:   9%|▊         | 806/9332 [41:28<7:10:22,  3.03s/it]
                                                                         

Generating profiles:   9%|▊         | 806/9332 [41:31<7:10:22,  3.03s/it]
Generating profiles:   9%|▊         | 807/9332 [41:31<7:02:42,  2.98s/it]
                                                                         

Generating profiles:   9%|▊         | 807/9332 [41:34<7:02:42,  2.98s/it]
Generating profiles:   9%|▊         | 808/9332 [41:34<6:51:56,  2.90s/it]
                                                                         

Generating profiles:   9%|▊         | 808/9332 [41:38<6:51:56,  2.90s/it]
Generating profiles:   9%|▊         | 809/9332 [41:38<7:20:45,  3.10s/it]
                                                                         

Generating profiles:   9%|▊         | 809/9332 [41:40<7:20:45,  3.10s/it]
Generating profiles:   9%|▊         | 810/9332 [41:40<6:58:15,  2.94s/it]
